"越狱 还要 当 艺术品 一样 展览 哈哈 ,"
"妈呀 高级 ,"
"蒙古 海军 有 7 个人 的 ,"
"第一天 ！ ,"
"从来不 看 宫廷 剧 ， 梳个 大 辫子 看 竹简 我要 笑 死 （ 大 辫子 ： 清 ， 竹简 ： 东汉 以前 ） ,"
"肌肉 腿 可以 用 泡沫 轴滚 或者 按摩 拉伸 ,"
"12315 是 组织 ， 无法 执法 ， 大家 弄清楚 了 。 ,"
"又 要 搬家 了 … … 烦人 ,"
"废话 ,"
"又 是 他 ,"
"我先 刚好 12 点点 开 的 ,"
"替身 大军 吧 ？ ,"
"神迹 空耳 ,"
"充电 头 不能 做好 看点 吗 ,"
"合影 ,"
"没出息 ,"
"淤泥 怪 ？ ,"
"告诉 我 你们 爱 学习 吗 ？ 告诉 我 你们 爱 学习 吗 ？ ,"
"那个 是 大桥 鸡精 吗 ？ ？ ？ ,"
"好像 知道 了 什么 ,"
"矮 ？ 中国 还是 很多 一米 八几 的 男生 好 吗 ,"
"胡说八道 ,"
"太 真实 了 容易 吓 到 人 了 ,"
"这次 努比亚 做 的 真的 比 华为 小米 好 很多 ,"
"生命 之 水牌 伏特加 波兰 产 96 度 ,"
"会电死 你 ,"
"节哀 ,"
"工程塑料 — — 赛钢 — — ,"
"吊打 华为 ？ 耳朵 有 问题 ？ 音质 你 听不出来 先不说 。 刺耳 不 刺耳 没 感觉 ？ 睿智 东西 ,"
"沙雕 瞩目 ,"
"只有 小孩 才 会 做 选择 ！ 我 ， 全都 要 ！ ,"
"做 大体 的 你 是 魔鬼 吗 ? ,"
"咳 ， 呸 ,"
"嘤 嘤 嘤 ？ ？ ,"
"前排 的 同学 在 玩 手机 ,"
"为什么 要 取消 线 ,"
"好 直白 2333 ,"
"放屁 女性 最 可怜 ？ 你 没活 在 武周 与 卑弥呼 时代 ,"
"我 觉得 很 重要 ， 尤其 是 3dtouch ,"
"我 的 6 应该 还 能 撑 三年 ,"
"这 就是 选择 串联 和 并联 的 区别 了 ,"
"不 不 不 ， 我 不是 ， 我 没有 ,"
"噗 ,"
"翻译 鬼才 ,"
"未来 的 我 ？ ,"
"你们 坐 着 喝水 就 可以 ， 内容 都 不 重要 ,"
"快 叫 救护车 ～ 我 受伤 了 ！ ,"
"经常 不 小心 就 半个 小时 了 ,"
"好手 ！ ,"
"感谢 野生 字幕 君 * ^ O ^ * ,"
"妈 我 在 玩 十分钟 ,"
"送 捐款 的 ， 中国 傻 ？ ！ ,"
"哈哈哈 哈哈哈 哈哈哈 哈哈哈 哈哈哈 哈哈哈 哈哈哈 哈哈哈 哈哈哈 哈哈哈 ,"
"( ? ○ Д ○ ) ? ,"
"人均 大法 特别 好 ,"
"？ ,"
"ken ,"
"你 就 不能 弄个 注射器 吗 ,"
"23333333322 ,"
"卧槽 这辣鸡 ,"
"日本 现在 在 和 中国 做 朋友 ,"
"红 字 弹幕 够 了 ,"
"米家 台灯 挂 耳机 好评 ！ ,"
"请 收下 我 的 膝盖 ,"
"摆盘 ,"
"都 给 拂 老爷 上个 香 吧 ,"
"一万五千 日元 大概 一千 人民币 ,"
"有没有 人 注意 到 橘梨纱 一直 很稳 只有 六部 作品 半年 引退 真是 令人 唏嘘 ,"
"刚才 还有 人 说 可以 看出 是 女 的 ， 现在 又 有人 说 这 一看 就是 男 的 ， 哇 哦 ,"
"被 纸 割掉 过 脑袋 的 请举手 ,"
"意思 是 赶紧 喝完 茶 滚蛋 ， 别 哔 哔 ,"
"人才 多 呀 ， 人才辈出 ,"
"三个 we ,"
"梦佳 吃饭 了 ,"
"那个 锤子 我们 自己 做 了 一个 。 ,"
"放屁 一个 比 一个 放 的 的 好听 ,"
"xmax 黑边 真 宽 ,"
"现在 哪个 旗舰 没屏 下 指纹 ,"
"漂亮 ！ ！ ！ ！ ,"
"我 擦 ， 原来 伽罗 巫女 皮肤 是 这样 来 的 ,"
"。 。 别 ， 千万别 。 。 ,"
"怎么 动 啊 ！ ！ ！ ,"
"自由 飞翔 ,"
"你 很勇 喔 ,"
"然 并 卵 ,"
"燃烧 我 的 卡路里 ,"
"哈哈 不服 就 干 ,"
"妈耶 ,"
"太累 了 ,"
"牛 逼 吧 ,"
"笑 死 一堆 人 啊 。 ,"
"弹幕 呢 ？ 没 弹幕 看着 好怕 ,"
"头发 很 有 特点 ,"
"onepiece ,"
"码移 庄园 ？ ,"
"家里 有矿 。 。 。 。 。 。 ,"
"是 真的 ， 黄色 最 好看 ,"
"是 ， 毕竟 游戏 比 SWITCH 还 牛 逼 呢 ,"
"太重 不 方便 带 ,"
"他们 都 会 饿死 ,"
"Up 主在 开玩笑 ？ ,"
"关 你 屁事 ,"
"哈哈哈 哈哈 ,"
"我 喜欢 等离子 跑 ,"
"是 我 买不起 了 ,"
"老年人 怎么办 ， 农村 人 怎么办 ， 学生 怎么办 ,"
"bgm ！ ！ ！ ,"
"电眼 b 人 ! ,"
"腾讯 手表 管家 ？ ！ ,"
"弹幕 真的 牛 电动 容易 弄坏 ？ 不磨 怎么 了 你 去 磨 啊 ？ 都 是 些 什么 人 ,"
"太假 了 ,"
"确实 是 这样 ， 越穷 越 有 战斗力 ， 坐标 南京 ， 前朝 旧都 ， 像 我 身边 江浙沪 这些 发达 地区 出来 的 学生 明显 不如 安徽 山东 之类 落后地区 那么 拼 ,"
"1 ,"
"放 老鼠 洞口 ,"
"人均 帅 ,"
"后面 一句 话 突然 不想 给 硬币 了 ,"
"也 不是 不会 英文 根本就是 故意 这么 翻 的 ,"
"天 ， 我 都 看 了 4 ,"
"111111111111111 ,"
"和 脑瓜 蹦 比试 下 ,"
"日本 女性 也 是 想得开 ,"
"发 评论 的 孩子 太 多 ,"
"d ,"
"母亲 水窖 ,"
"告诉 我 你们 爱 学习 吗 ？ 告诉 我 你们 爱 学习 吗 ？ ,"
"scp 基金会 已 介入 调查 ,"
"被 咬 了 ， 我 还有 时间 杀掉 它 吗 ,"
"你 还 把 型号 改过来 ？ ？ ？ ？ ？ ,"
"最深处 海绵 宝宝 ,"
"弹幕 里 就 知道 酸 ... 有 能耐 你 画 一个 发 ,"
"八樱 ！ ,"
"独生子女 ， 生死 不是 自己 的 ,"
"这是 寿司 ， 不是 甜品 了 ,"
"电一电 就 好 了 ,"
"窜 天猴 ,"
"TNT ,"
"在 中国 生活 这么 多 了 ， 普通话 应该 可以 更 标准 一点 了 吧 ,"
"小破 站 冲 鸭 。 ,"
"一家 都 有 问题 ,"
"同样 是 志强 ,"
"跑 了 51s23 ' ,"
"惨 啊 ,"
"需要 一个 苹果 5 系列 ， 或者 4 系列 ,"
"110 ,"
"666666 ,"
"偶尔 还好 ， 长期 这样 很 压抑 ,"
"无意 冒犯 ,"
"封面 党 ,"
"带 制作 ,"
"难受 ,"
"致死量 ,"
"摔死 了 ,"
"那 泰坦 我 记得 是 澳大利亚 开服 丢 水里 的 ,"
"拼夕夕 19.9 包邮 ,"
"枪 呢 ， 开枪 啊 ， 废话 真 多 ,"
"这 TM 叫 自由落体 ？ 滚回去 读 初中 吧 ,"
"但是 他们 是 不会 信 的 ， 因为 他们 没 从 上山下乡 里 学会 什么 ,"
"么 得 法子 了 好评 ,"
"自带 吉利 服 ,"
"不 一定 对 ,"
"没 人 ,"
"这 记者 就是 在 找茬 ,"
"信誓旦旦 ,"
"逻辑 鬼才 ,"
"你 大爷 永远 是 你 大爷 ,"
"我 是 天才 ,"
"奇葩 吗 ？ ,"
"还是 性感 的 男人 更 有 魅力 ,"
"小时候 最 喜欢 看 了 ,"
"小拇指 完全 肿 了 ， 食指 弯 了 ？ 好 心疼 啊 ！ ！ ！ ,"
"感谢 字幕 君 ,"
"一句 话 把 东西 聊死 了 。 。 。 ,"
"把 换壳 盘 叫做 错货 。 你 特 么 顺着 买家 说 换壳 盘 ， 换个 表述 词 你 会 死 啊 ,"
"人家 骗 了 多少 人 了 ， 赚 的 钱 很多 好 吗 ,"
"逼 鸭 赛夫 ,"
"看着 好痛 啊啊啊 啊 ,"
"李李 李冲 鸭 ,"
"BGM : PDD ,"
"SCP 基金会 已 介入 ！ ,"
"一艘 054A ~ 一艘 056 ~ 一艘 奶妈 ,"
"这个 好好看 ！ ,"
"心疼 ,"
"茅坑 了解 一下 ,"
"该 ,"
"你 不 懂 ,"
"哈哈哈 ,"
"什么 啊 23333 ,"
"组队 蹲点 捡 手机 （ 1 / 1000000 ） ,"
"有 nfc 吗 ,"
"气刃 斩 ， 气刃 斩 ， 气刃 斩 ， 大 回旋 ， 自信 收刀 ,"
"确认 存活 ,"
"以柔克刚 ,"
"假 的 吧 ！ 国内 有点 背景 的 或者 有点 钱 的 那 有 这么 容易 被判 死刑 的 ， 肯定 有 问题 ,"
"哈哈哈 哈哈哈 哈哈哈 哈哈哈 哈哈哈 哈哈哈 ,"
"华为 ui 主题 换 了 个 好看 ， 用 起来 一样 难 用 ,"
"f35 都 比 心神 靠 谱 ( * ￣ m ￣ ) ,"
"舒服 ,"
"6666666 ,"
"口音 带 偏 啦 哈哈哈 ,"
"骚气 ,"
"手持 mate20pro ,"
"妈呀 ， 我 再 寝室 里外 放 。 ,"
"承包 阿狸 的 手手 ( ? > ? < ? ） ,"
"现在 这些 认不都 是 喜欢 玩 理论 吗 ,"
"强者 不 需要 爱情 ,"
"冲 鸭 ,"
"比 我 大 两岁 ,"
"现已 加入 肯德基 豪华 套餐 ,"
"转子 ,"
"空降 成功 ,"
"手 撕 鬼子 ,"
"整容 脸 ,"
"梦回 ： 一群 面筋 人 ,"
"说 屎 进 了 鼻子 的 哈哈哈 哈哈哈 哈哈哈 哈哈哈 头笑 掉 了 ,"
"喵 喵 锤 ,"
"莫名 想起 函数 图像 了 ,"
"不能 随便 放生 ,"
"scp 基金会 ！ ,"
"bb 弹 没 弹壳 啊 ,"
"一口气 系列 ,"
"有点 捞 ,"
"听不懂 是 真的 ， 不用 苹果 生态 啊 ,"
"白帝 圣剑 ， 御剑 跟着 我 ,"
"那 是因为 他 拥有 写轮眼 ,"
"挺 多 的 ,"
"1.25 真 舒服 ,"
"确实 是 苹果 听 着 最舒服 ,"
"中 3 ,"
"不 可能 吧 ， 那 只有 faceid 那个 版本 的 怎么办 ？ ,"
"表白 封面 旻 旻 ,"
"哈哈 ,"
"ARE YOU OK ,"
"每年 好像 会 损失 一粒 沙子 的 重量 ,"
"电量 只有 一天 ,"
"嚯 嚯 嚯 ,"
"有 先辈 的 努力 ， 更 有 始皇帝 自身 的 能力 和 努力 ， 统一 六国 并 不 容易 ， 千古 一帝 实至名归 ,"
"我 基本 没用过 3dtouch ,"
"这剑 这么 长 。 。 有 啥 用 啊 ,"
"我 居然 也 看 完 了 ,"
"颜表立 ,"
"高清 啊 ,"
"一秒钟 都 坚持 不了 ,"
"秦始皇 一代 明君雄主 ， 不是 暴君 ,"
"我 靠 ， 我 觉得 蹲 着 抽烟 起来 脑袋 晕 ,"
"第八条 ， 是 最能 要 了 别人 命 的 一条 ！ ！ ！ ,"
"无意 冒犯 ,"
"小姐姐 ,"
"真 好 ,"
"说 的 好 ,"
"三星 断断续续 的 ， 还好 ？ 耳朵 都 聋 了 ？ ,"
"华为 真的 丑 ,"
"无意 冒犯 ,"
"突然 好 想 买手机 ,"
"sonyxm2 ,"
"谢谢 ,"
"之前 骗过 多少 人 ， 死不悔改 ,"
"这 都 听不懂 ， 别用 苹果 了 ,"
"食吊 的 是 包 ,"
"化学课 上 讲 过 这个 ,"
"撸 多 了 ， 说话 都 底气不足 ,"
"应该 是 某些 领导 的 恶趣味 吧 ， 为了 钱 连 畜生 都 能 做 ,"
"闪电 ? 劈 七次 ,"
"这样 会 更 好吃 吗 ,"
"ROG 劣质 屏幕 烧 眼睛 ,"
"没有 自己 的 CPU 永远 是 个 买办 ,"
"不上 套 ,"
"这个 必须 来发 弹幕 了 ,"
"鼠标垫 好评 ,"
"这种 从 最 美好 的 东西 突然 变成 自杀 这个 是 最 恐怖 的 ,"
"据统计 他 死 了 2000 多次 去 ， ， ,"
"塑料 早 烧坏 了 ,"
"上 香 ,"
"不 自觉 的 把 自己 代入 了 ， 我 真是 个 天才 。 。 ,"
"连 着 咳 ！ ,"
"就是 噱头 ,"
"好 哈哈哈 哈哈哈 快要 笑 si 了 ,"
"掘 地 计划 牛 逼 哈哈哈哈 ,"
"aj ,"
"对 着 人 了 b ,"
"氪 金 ， 买 周边 。 。 。 ,"
"COD 黑色 行动 4 没有 单人 剧情 的 另 一个 原因 ,"
"要素 察觉 ,"
"霹雳 算 什么 ， 海螺 小姐 破 了 吉尼斯世界纪录 ,"
"都 有 ,"
"扣碎 ,"
"异端 经济学 ,"
"本子 娜 冲 鸭 ,"
"买 的 今天 刚到 。 。 。 ,"
"印度 统一 语言 ， 统一 文字 ， 建立 完整 的 工业 基础 ， 普及教育 ， 消除 种姓 制度 才 算 有 威胁 ,"
"同款 刀 ， 只不过 我刻 的 橡皮 ,"
"空降 成功 ,"
"早就 看 出来 了 ,"
"卧槽 ？ 本子 娜 太秀 了 ,"
"过剩 了 就 转移 产能 ， 也 不能不要 ， 战略 资源 ,"
"掉 枪 了 ,"
"看不到 我 。 ,"
"我 平时 上 B 站 都 不 穿 裤子 ,"
"没有 最 爱 只有 更爱 2333 ,"
"没错 你 就是 吃不起 ， 酸 什么 酸 啊 ,"
"1111111111 ,"
"知识 的 海洋 是 无穷的 ,"
"怪奇 物语 里 的 11 啊 ,"
"我 以为 是 旺旺 的 广告 ,"
"小破 站 ,"
"狗 那么 可爱 ， 不要 侮辱 他 ,"
"那个 酱 是 啥 ？ 沙拉酱 ？ ？ ？ ？ ？ ,"
"努比亚 的 屏幕 偏绿 ,"
"收藏 比 推荐 多 … … ,"
"银桑 的 衣服 吗 ,"
"小姐姐 ， 不看 痣 ， 要 看枪 ,"
"炫富 时间 ,"
"不 不 不 ， 这样 做 吃 起来 是 酸味 的 ， 你 自己 做做 看 ， 喔 ， 你 不会 做 的 ,"
"求求 你 开除 ， ,"
"这 就是 传说 中 的 出血 抗性 么 ？ ,"
"罗宾 冲 鸭 ,"
"这 是 啥 ,"
"朱莉王 的 等等 我 ,"
"接受 挑战 ,"
"国外 没有 雾 霾 吗 ,"
"国产 挺 好 ,"
"感谢 字幕 君 ,"
"说 修桥 的 ， 看见 没有 人少 ， 没有 必要 修桥 ， 修桥 血亏 ,"
"真 电音 ,"
"所以 你 就 叫 小 K ,"
"搭讪 正是 社会 蓬勃发展 的 象征 ,"
"社会 王 ？ ,"
"你 先 帮 我 套 上 ， 然后 我 在 插进去 ， 最后 锁住 了 。 ,"
"比如 女人 ,"
"我 还 可以 一个 耳朵 动 ,"
"不怕 怀孕 么 ,"
"暂停 成功 ,"
"短吻鳄 那个 好萌 啊 ,"
"压成 2D ,"
"了 ， 了 ， 了 ， 了 ， 了 ,"
"一些 黄皮 真的 是 外国 有病 给 中国 人 吃药 ,"
"反正 不是 小米 ,"
"重点 不 在 黑 鲨 上 ， 重点 在 他 的 键盘 ， 居然 是 败家 之眼 的 键盘 ,"
"10 式 233333333 ,"
"不会 说话 … … ,"
"BGM 好评 ,"
"是 营销 号 ， 进来 的 观众 赶紧 撤 ， 记得 点 差评 ,"
"我 觉得 叔叔 有点 帅 ！ 很 man ！ ,"
"太 庆幸 生 在 天朝 了 ， 再说 打仗 的 那些 送 去 当炮灰 ,"
"无意 冒犯 ,"
"中国 绿卡 真心 全球 第一 ,"
"我 不会 的 是 r 吗 ， 是 除了 r 之外 的 所有 部分 ,"
"恶魔 恶魔 ， 告辞 ,"
"可以 停 航母 战斗群 ,"
"大家 好 ， 我 是 宣传 号 ,"
"纸 划伤 + 1 ,"
"去年 在 八公 这里 一个 人 等 我 朋友 30 分钟 ， 并 没有 人来 搭讪 。 开始 对 自己 的 脸 产生 了 质疑 ,"
"铿锵有力 ， 真的 佩服 ， 给 小姐姐 点赞 ！ ！ ！ ！ ！ ！ ！ ,"
"同款 钟 ,"
"前面 的 朋友 ， 珅 sh ē n ,"
"有 计划生育 的 因素 ,"
"少数民族 里 有些 民族 的 某些 人 可以 持枪 ,"
"大佬 好 ,"
"拒收 人民币 是 违法 的 ,"
"好像 便 便 ,"
"扭矩 ,"
"尤里 ,"
"note9 背板 真的 丑爆 ,"
"我 就 想 知道 我 的 腿毛 腋毛 有 何用 ？ ,"
"原来 的 声音 还是 翻译 后 的 ？ 还 不如 用 英语 说 舒服 一点 ,"
"马姨撑 爆 ,"
"你 的 笔 好听话 ,"
"国家 安全 基石 核力量 ， 洲际导弹 对 日 没有 这项 服务 ， 中程 的 就 行 ,"
"比如 刚 出炉 的 成绩 ,"
"索尼 出来 挨打 ,"
"封面 呢 呢 呢 呢 ？ ？ ？ ,"
"电电电 电电电 ～ ～ ～ ,"
"湖南 老师 ,"
"夏无且 扔 药囊 了 ,"
"哎 我 去 好 早 ,"
"说 电动 的 是 搞笑 吗 ？ 打印机 up 主 已经 倾家荡产 了 ！ 哪里 有钱 买 电动 ,"
"真 掌控 之中 ,"
"有点 晕 … … ,"
"声音 不错 ,"
"都 是 水分 ,"
2333333
"PALACE ,"
"有 生命 在 撩 粉 ,"
"撒上 面包 糠 ,"
"想 打 感情 牌 我 笑 出声 ,"
"他用 的 就是 我家 那个 劣质 电池 。 … … ,"
"长大 了 就 没 那么 可爱 了 ， 追着 我 跑 .. ,"
"取出 来 喝 一口 ,"
"哎 ， 没 中 ,"
"谢谢 ,"
"还是 波多 和 苍老 师 作品 最 多 ,"
"我 我 我 我 我 我 也 是 ,"
"知道 喜羊羊 与 灰 太 狼 吗 （ 虽然 不是 电视剧 ,"
"[ + ] ,"
"那个 电源线 ， 不是 电饭锅 的 么 ,"
"强盗 国家 有个 P 的 契约 精神 ,"
"哈哈哈 ,"
"？ ,"
"我 一个 星期 几乎 没 吃饭 ， 然后 这个 星期 比 上个星期 的 肚子 扁 。 。 。 饿 的 ,"
"我 为啥 觉得 这么 low ,"
"爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱 ,"
"m ǎ y ī ? 绿色 ? ,"
"MIUI 忍住 别 打人 ,"
"什么 是 历史潮流 ? 西欧 从 法兰克 分裂 了 那么 久 现在 也 没见 统一 呀 ? 他们 难道 就 不能 说 是 多 民族 国家 吗 ,"
"怪不得 人家 能 做 总统 ,"
"卧槽 ,"
"伊拉克 纪念版 ,"
"是 谁 在 动 我 手机 ！ ,"
"似曾相识 燕 归来 。 ,"
"致敬 ！ ！ ！ ,"
"啊 ,"
"炸弹 ( 蛋 ) 就 做好 了 ,"
"音乐 图标 为何 和 Apple music 一模一样 ？ ,"
"的确 是 心疼 但是 做错事 不 承认 这 就 有 问题 刚毕 完业 遇上 这种 事 哎 骗人 的 事 不能 做 啊 ！ ,"
"青少年 没人 看 ,"
"这 怎么 了 ？ ,"
"我 有 纳什 之牙 也 算纳刀 ,"
"十万 巫女 ,"
"哈哈哈 ,"
"小老弟 你 怎么回事 ,"
"青色 ,"
"JB 好像 有 一台 ,"
"你 的 血管 堵 严实 了 兄 dei ,"
"粟裕 大将 之 首 ,"
"东京 算 什么 ， 给 我 100 个人 老子 能 征服 这 星辰 大海 ,"
"天 真的 毛子 ,"
"欧洲 留学生 此刻 为 老师 爆灯 ， 今天 上课 的 时候 讲课 老师 还 认为 中国 是 个 很 落后 的 地方 … … ,"
"家里 还有 2 楼 6 啊 ,"
"凉鞋 23333 ,"
"？ ,"
"哭 ？ 都 不 知道 坑 了 别人 多少 钱 了 ,"
"我顿 不了 ,"
"致敬 ,"
"这 人 怎么回事 ,"
"同 厕所 … … ,"
"都 有 ,"
"女装 先天 优势 的 是 魔鬼 吗 哈哈哈 哈哈 ,"
"秀 ,"
"这是 真的 好 ,"
"幸灾乐 呵 ,"
"阵亡 中 … … ,"
"什么 就 行行行 ？ ？ ？ 还是 没 认错 ,"
"前面 胡图 图 的 是 真秀 ,"
"美利坚 斯坦 ,"
"小 鸡仔 也 太 可爱 了 吧 ,"
"哈哈哈 ,"
"毛奶 。 ,"
"英雄 616 ,"
"淘宝 客服 真的 是 屁 用不惯 ， 到处 和 细腻 ,"
"2333 ,"
"了 呢 了 呢 ,"
"中国 有 几千年 的 光荣 历史 ， 但 也 有 几千年 来 积累 的 糟粕 ,"
"Akm ,"
"似李 ， 深海 泰坦 ,"
"颜表立 ,"
"安眠药 买不到 ,"
"哇塞 ,"
"本同生 ， 相何 急 ,"
"I don ' t want go ,"
"同款 ,"
"他 和 你 … … 聊 了 一会 ， 然后 邀请 你 一起 去 … … 喝酒 ( ? ω ? ) ,"
"妹子 : 你 会 中文 吗 ? ,"
"2333333333333 ,"
"可以 得到 搞笑 诺贝尔奖 ,"
"? 我 看见 你 了 ,"
"我 对 法律 研究 的 不 多 的 ,"
"显而易见 这是 一个 卖锅 广告 ,"
"真 TM 刺激 ， 比 电视剧 还 好看 ,"
"无意 冒犯 ,"
"？ ？ ？ 什么 开局 ,"
"夹 在 大国 之间 小国 的 悲哀 ， ,"
"好看 ,"
"记者 要 有 良知 ， 通俄门 本身 就是 民主党人 胡扯 出来 的 ， 过 了 这么久 了 ， 这个 记着 还 问 。 。 。 ,"
"异端 经济学 ， 哈哈哈 ,"
"败家 之眼 lougo ,"
"毒贩 … … ,"
"总量 都 只有 1 / 4 ,"
"好 绿 啊 ,"
"这个 易拉罐 砸 完 可以 给 我 么 ,"
"神 预言 小品 ,"
"抛壳 窗 在 左边 ？ ,"
"。 。 。 感觉 没有 食欲 了 ,"
"讲究 怪 ,"
"还有 雷军 ,"
"不能 理解 的 想想 一个 伊拉克人 去 刺杀 小布什 ,"
"233333333333333 ,"
"是 你 小子 啊 兄弟 们 自己 人 ,"
"这 糟糕 的 动作 ,"
"中国 ， 哈萨克斯坦 ， 芬兰 ， 瑞士 ,"
"欺负 我家 萃香 ！ ,"
"中餐 摆盘 对 刀功 要求 高 吧 ,"
"社交 没 这些 重要 也 是 可以 ,"
"聚精会神 的 看 呢 没 时间 发 弹幕 ,"
"鱼眼 ,"
"很多 情况 不 方便 拿 手机 的 ， 你 不用 不 代表 别人 没用 ,"
"纸 （ 耐久 IV . 锋利 X ） ,"
"绿屏 不 说 ？ ,"
"DOG ,"
"原来 欧洲 从 古代 就 用 马桶 ？ ,"
"各个 功能 很 创新 ， 期待 优化 ,"
"手法 迷人 ,"
"粗鄙 之语 ,"
"极度 推荐 1.5 倍 适用 ,"
"红红火火 恍恍惚惚 卧槽 ,"
"英语课 上 好像 讲过 。 。 。 。 ,"
"什么 情况 ？ ,"
"能 切开 白纸 ,"
"国家 中心 城市 ？ 看看 自己 发展 能 不能 配得 上 吧 ， 国家 中心 城市 只有 北京 上海 广州 深圳 ,"
"哈哈哈哈 哈哈哈 ,"
"切 钢筋 ,"
"这个 还 比较简单 ,"
"不 穿衣服 那 是 看车 还是 看人 啊 。 。 。 ,"
"こ ん な 厚 顔 で 恥知 ら ず な 人 を 見 た こ と が な い ,"
"至于 么 ？ 不然 国际贸易 怎么 做 ,"
"我 便秘 了 ， 看到 这里 突然 。 。 。 ,"
"666 ,"
"玛德 都 这样 的 人 ， 鬼子 早 几年 就 被 赶出 中国 了 ,"
"快 哭 了 ,"
"现在 老早 挂 了 ,"
"我 可以 ,"
"这个 是 真 有 。 ,"
"三根 。 。 。 。 ,"
"锡兰 ,"
"跟 你 谈 人生 了 ,"
"iPhone 也 差不多 这个 价钱 ， 相 比较 还是 便宜 了 ,"
"感觉 史记 也 不全是 真的 啊 ,"
"超跑 引擎 在 车尾 怎么 说 ？ ,"
"人均 是 合适 的 ， 因为 需要 保护 到 每个 人 ,"
"第十一个 是 看 了 视频 的 我们 ,"
"逝者 安息 ， 愿 世界 和平 ,"
"他 最大 的 动作 是 脱 外套 ， 怎么 引起 注意 ？ ,"
"念 课文 呢 。 ,"
"存个 钱 未雨绸缪 ， 这是 咱们 的 习惯 啊 ,"
"爆丸 小子 ,"
"要 坚强 ,"
"我 的 天 ,"
"要是 去 旅游 干脆 听不懂 怎么办 ？ ,"
"就是 看 了 你们 买 了 wi1000x ,"
"表白 封面 我 老公 ,"
"战争 就是 这样 ,"
"我 就 这么 跑步 的 ,"
"衣服 好评 ！ ,"
"♂ ♀ ,"
"好 残忍 ,"
"？ ？ ？ ,"
"23333333 ,"
"你们 都 别说 了 ， 我 缺手 缺笔 却 只 什么 都 缺 。 ,"
"这个 工作 区里 已经 有 很多 马云 了 。 ,"
"游戏 拯救 世界 ,"
"23333333333333 ,"
"挺 好看 的 ,"
"一脚 踩 到 它 的 角 , 然后 它 帮 我 截肢 ， 完美 。 ,"
"打 这个 有 屁用 ， 和 实弹 千差万别 ,"
"我 74 ...... 天 哪 可怕 ,"
"我 是 个 战士 ,"
"加点 椰奶 味道 更好 ,"
"无意 冒犯 ,"
"200 万 收购 ？ ,"
"尤里 ？ ？ ？ ？ ,"
"砍 得 一手 好价 ,"
"23333333 ,"
"做成 这样 好吃 ？ ,"
"没 弹幕 ？ ,"
"黑 胡子 ： 嗯 ？ 别来 打扰 我 舔 手办 ,"
"左手 有 右手 没有 ！ ,"
"路子 野 ,"
"玛雅 了解 一下 ,"
"暗影 格斗 3 ,"
"这个 好 ,"
"借个 脑袋 压压 看 ,"
"战术 翻滚 ,"
"一般 欧美人 颧骨 下颌 突出 ， 有种 发育 成熟 的 感觉 ,"
"把 嘴 张开 ,"
"到 派出所 买 ,"
"很 解气 啊 ,"
"浪费 就是 浪费 ， 这么 多 废话 ， ,"
"23333333333333333 ,"
"不 准备 开找 上家 去 啊 ？ 咋啦 是 香港 黑社会 的 惹不起 啊 ,"
"泪目 ,"
"鬼扯 ,"
"伪 。 。 。 。 伪音 大佬 。 ,"
"还 不是 要 带 壳 ,"
"全损 音质 ,"
"6666666666666666666 ,"
"你 当 美术 老师 不上 b 站 么 ,"
"有 本事 你 把 底下 的 座 压坏 了 ,"
"。 。 。 国外 没有 充电 宝 吗 ， 非得 做 一个 。 。 ,"
"雕牌 ,"
"感觉 能 看到 高中毕业 2333 现在 高 一下 学期 ,"
"电影 “ 她 ” 体现 了 人工智能 在 未来 的 可能性 ,"
"你配 吗 ？ ,"
"哈哈 ,"
"十有八九 是 失恋 ， 学习 压力 过大 ,"
"你们 忘记 了 保密 协议 了 么 ,"
"这个 是 假 的 是 炒作 。 炒作 的 人 自己 都 承认 了 ,"
"j 切 。 拒绝 。 ,"
"一直 都 不 喜欢 蝴蝶 ,"
"魔鬼 ,"
"中国 那么 大 ， 亚非 欧 血统 都 有 ,"
"秀丽 笔 ,"
"这个 不 贵 ,"
"恢复 中国 全体 汉人 意识 势不可挡 ,"
"手 很 ,"
"这 主机 lol 最低 画质 还 可以 的 ,"
"哈哈哈 ,"
"开头 这 说话 的 语气 让 我 以为 我进 了 lex 的 视频 ,"
"家属 好评 ， ,"
"不 存在 ， 本王 完整 的 过来 就要 完整 的 回去 ,"
"厨师 ： 我 就是 难得 关 ,"
"我 去 好 强 ， 王者 音质 啊 ,"
"说 rog 闪 的 那 是因为 rog 屏幕 刷新率 比 摄像机 高 ,"
"我 不 喜欢 ， 我 喜欢 超能力 ,"
"寒王 警告 ,"
"已经 18w 了 ， 只是 自己 买头 ,"
"这个 总统 很 英明 ,"
"002 哪 ？ ,"
"人均 大法 好 啊 ,"
"— _ — ,"
"5 岁 ,"
"翻译 的 噩梦 ， 哈哈 ,"
"实在 是 侮辱 我 的 智商 ,"
"口 区 ,"
"是不是 海豚 带 你 来 的 ,"
"帅哥 你 谁 ？ ,"
"错 的 是 世界 。 我 为什么 要死 ？ 要死 的 是 “ 你们 ” ,"
"不 穿衣服 车展 直接 枪毙 ,"
"举报 一下 呗 ， 又 不会 怀孕 ,"
"谢谢 ,"
"厚然 无耻 之 人 ,"
"某 boy 同款 ,"
